fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16351, , , , 
Power absorbed by HTF, kW, -18660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.94, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.74, , , , 
Incident flux, kW/m2, 14.770, 0.000, 170.139, 32.395, 
No. rays traced, -, 872911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64897, , , , 
