fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5454.1, , , , 
Power absorbed by HTF, kW, -29557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.00, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.9179, 0.0000, 41.0360, 9.4272, 
No. rays traced, -, 753314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67682, , , , 
