fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9835.7, , , , 
Power absorbed by HTF, kW, -25176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.65, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 87.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.9677, 0.0000, 88.4028, 18.7790, 
No. rays traced, -, 455572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75050, , , , 
