fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11990, , , , 
Power absorbed by HTF, kW, -23021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.43, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.71, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.711, 0.000, 111.007, 23.936, 
No. rays traced, -, 1283900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72628, , , , 
