fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18401, , , , 
Power absorbed by HTF, kW, -16610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.48, , , , 
Incident flux, kW/m2, 16.520, 0.000, 179.119, 36.658, 
No. rays traced, -, 1036781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72843, , , , 
