fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9916.1, , , , 
Power absorbed by HTF, kW, -25095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.59, , , , 
Incident flux, kW/m2, 9.0245, 0.0000, 92.5740, 18.9132, 
No. rays traced, -, 453204, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75184, , , , 
