fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16191, , , , 
Power absorbed by HTF, kW, -18821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.564, 0.000, 150.451, 30.677, 
No. rays traced, -, 673087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74219, , , , 
