fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13051, , , , 
Power absorbed by HTF, kW, -21960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.698, 0.000, 113.296, 24.544, 
No. rays traced, -, 853407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74129, , , , 
