fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10034, , , , 
Power absorbed by HTF, kW, -24977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.90, , , , 
Optical efficiency incl. receiver, %, 32.98, , , , 
Incident flux, kW/m2, 8.9661, 0.0000, 82.8016, 19.0495, 
No. rays traced, -, 1107120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73361, , , , 
