fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21010, , , , 
Power absorbed by HTF, kW, -14001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 73.28, , , , 
Optical efficiency incl. receiver, %, 69.05, , , , 
Incident flux, kW/m2, 18.897, 0.000, 189.987, 40.074, 
No. rays traced, -, 487038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74024, , , , 
