fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4853.0, , , , 
Power absorbed by HTF, kW, -30158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.89, , , , 
Optical efficiency incl. receiver, %, 15.95, , , , 
Incident flux, kW/m2, 4.3129, 0.0000, 34.8993, 8.7561, 
No. rays traced, -, 739014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73840, , , , 
