fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13095, , , , 
Power absorbed by HTF, kW, -21917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.729, 0.000, 111.527, 24.464, 
No. rays traced, -, 849204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74005, , , , 
