fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15226, , , , 
Power absorbed by HTF, kW, -19785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.04, , , , 
Incident flux, kW/m2, 13.661, 0.000, 151.819, 31.004, 
No. rays traced, -, 1236101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72155, , , , 
