fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21004, , , , 
Power absorbed by HTF, kW, -14007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.02, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 73.07, , , , 
Optical efficiency incl. receiver, %, 69.03, , , , 
Incident flux, kW/m2, 18.785, 0.000, 194.461, 40.032, 
No. rays traced, -, 486918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73790, , , , 
