fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13079, , , , 
Power absorbed by HTF, kW, -21932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 42.99, , , , 
Incident flux, kW/m2, 11.734, 0.000, 117.721, 24.543, 
No. rays traced, -, 852652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74235, , , , 
