fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17226, , , , 
Power absorbed by HTF, kW, -17785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.457, 0.000, 174.258, 34.619, 
No. rays traced, -, 1105042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72629, , , , 
