fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16317, , , , 
Power absorbed by HTF, kW, -18694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.79, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.670, 0.000, 147.565, 30.898, 
No. rays traced, -, 671344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74518, , , , 
