fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15965, , , , 
Power absorbed by HTF, kW, -19046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.369, 0.000, 141.063, 29.262, 
No. rays traced, -, 286611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74515, , , , 
