fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13842, , , , 
Power absorbed by HTF, kW, -21169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.49, , , , 
Incident flux, kW/m2, 12.450, 0.000, 116.457, 25.445, 
No. rays traced, -, 333263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73942, , , , 
