fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14664, , , , 
Power absorbed by HTF, kW, -20347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.152, 0.000, 139.103, 28.888, 
No. rays traced, -, 1093735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72997, , , , 
