fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16116, , , , 
Power absorbed by HTF, kW, -18895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.440, 0.000, 162.707, 32.542, 
No. rays traced, -, 1178952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72390, , , , 
