fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16099, , , , 
Power absorbed by HTF, kW, -18913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.89, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.482, 0.000, 131.165, 28.630, 
No. rays traced, -, 228127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74074, , , , 
