fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16267, , , , 
Power absorbed by HTF, kW, -18745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.549, 0.000, 129.506, 28.917, 
No. rays traced, -, 227140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74305, , , , 
