fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18980, , , , 
Power absorbed by HTF, kW, -16031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 16.985, 0.000, 173.508, 36.756, 
No. rays traced, -, 854423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73460, , , , 
