fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10758, , , , 
Power absorbed by HTF, kW, -24254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.36, , , , 
Incident flux, kW/m2, 9.7099, 0.0000, 78.4648, 18.8850, 
No. rays traced, -, 417447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74094, , , , 
