fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6215.0, , , , 
Power absorbed by HTF, kW, -28796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 21.66, , , , 
Optical efficiency incl. receiver, %, 20.43, , , , 
Incident flux, kW/m2, 5.6051, 0.0000, 44.6380, 10.6376, 
No. rays traced, -, 716008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73358, , , , 
