fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17236, , , , 
Power absorbed by HTF, kW, -17775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.414, 0.000, 165.101, 34.356, 
No. rays traced, -, 1102593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72357, , , , 
