fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20619, , , , 
Power absorbed by HTF, kW, -14392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.72, , , , 
Optical efficiency incl. receiver, %, 67.77, , , , 
Incident flux, kW/m2, 18.465, 0.000, 196.502, 39.830, 
No. rays traced, -, 751662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73432, , , , 
