fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17005, , , , 
Power absorbed by HTF, kW, -18006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 15.263, 0.000, 159.854, 33.221, 
No. rays traced, -, 942303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73626, , , , 
