fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4835.4, , , , 
Power absorbed by HTF, kW, -30176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.84, , , , 
Optical efficiency incl. receiver, %, 15.89, , , , 
Incident flux, kW/m2, 4.3025, 0.0000, 36.6854, 8.7375, 
No. rays traced, -, 739492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73651, , , , 
