fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19728, , , , 
Power absorbed by HTF, kW, -15283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 68.88, , , , 
Optical efficiency incl. receiver, %, 64.84, , , , 
Incident flux, kW/m2, 18.091, 0.000, 198.545, 39.835, 
No. rays traced, -, 799081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72070, , , , 
