fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20385, , , , 
Power absorbed by HTF, kW, -14626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.05, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.00, , , , 
Incident flux, kW/m2, 18.668, 0.000, 206.219, 41.045, 
No. rays traced, -, 748680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72451, , , , 
