fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18099, , , , 
Power absorbed by HTF, kW, -16913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.553, 0.000, 195.649, 37.171, 
No. rays traced, -, 1037481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71645, , , , 
