fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4810.4, , , , 
Power absorbed by HTF, kW, -30201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.75, , , , 
Optical efficiency incl. receiver, %, 15.81, , , , 
Incident flux, kW/m2, 4.3681, 0.0000, 36.7349, 8.9857, 
No. rays traced, -, 733851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72685, , , , 
