fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19030, , , , 
Power absorbed by HTF, kW, -15981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.33, , , , 
Optical efficiency incl. receiver, %, 62.54, , , , 
Incident flux, kW/m2, 17.421, 0.000, 202.758, 39.003, 
No. rays traced, -, 978693, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72232, , , , 
