fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19866, , , , 
Power absorbed by HTF, kW, -15145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.23, , , , 
Optical efficiency incl. receiver, %, 65.29, , , , 
Incident flux, kW/m2, 18.205, 0.000, 189.029, 39.178, 
No. rays traced, -, 560364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72678, , , , 
