fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17028, , , , 
Power absorbed by HTF, kW, -17983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.579, 0.000, 176.967, 35.241, 
No. rays traced, -, 1102366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71641, , , , 
