fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18951, , , , 
Power absorbed by HTF, kW, -16061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.05, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 17.330, 0.000, 194.327, 38.833, 
No. rays traced, -, 978212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71896, , , , 
