fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17928, , , , 
Power absorbed by HTF, kW, -17083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.401, 0.000, 181.490, 36.745, 
No. rays traced, -, 1049222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71854, , , , 
