fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10469, , , , 
Power absorbed by HTF, kW, -24542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.45, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.5822, 0.0000, 85.8901, 19.0139, 
No. rays traced, -, 419843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72467, , , , 
