fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8538.8, , , , 
Power absorbed by HTF, kW, -26472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.7689, 0.0000, 74.2012, 16.8372, 
No. rays traced, -, 1174686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71946, , , , 
