fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11886, , , , 
Power absorbed by HTF, kW, -23125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.43, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.849, 0.000, 116.406, 24.464, 
No. rays traced, -, 1277382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71785, , , , 
