fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18541, , , , 
Power absorbed by HTF, kW, -16470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.984, 0.000, 183.240, 36.581, 
No. rays traced, -, 595412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73037, , , , 
