fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15758, , , , 
Power absorbed by HTF, kW, -19253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 14.427, 0.000, 168.353, 32.969, 
No. rays traced, -, 1186061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71345, , , , 
