fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19851, , , , 
Power absorbed by HTF, kW, -15160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.18, , , , 
Optical efficiency incl. receiver, %, 65.24, , , , 
Incident flux, kW/m2, 18.182, 0.000, 197.239, 39.796, 
No. rays traced, -, 799044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72376, , , , 
