fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10487, , , , 
Power absorbed by HTF, kW, -24524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.6284, 0.0000, 86.3773, 19.1397, 
No. rays traced, -, 417895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72453, , , , 
