fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18653, , , , 
Power absorbed by HTF, kW, -16358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.87, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.91, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 17.042, 0.000, 184.537, 37.555, 
No. rays traced, -, 854159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72224, , , , 
