fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14508, , , , 
Power absorbed by HTF, kW, -20504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.283, 0.000, 147.571, 29.669, 
No. rays traced, -, 1092559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72120, , , , 
