fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15970, , , , 
Power absorbed by HTF, kW, -19041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.637, 0.000, 152.213, 31.294, 
No. rays traced, -, 672233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73012, , , , 
