fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8506.0, , , , 
Power absorbed by HTF, kW, -26505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 29.68, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.7610, 0.0000, 78.6777, 16.9430, 
No. rays traced, -, 1173642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71759, , , , 
