fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18488, , , , 
Power absorbed by HTF, kW, -16523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.932, 0.000, 187.069, 36.421, 
No. rays traced, -, 598741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73107, , , , 
