fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15407, , , , 
Power absorbed by HTF, kW, -19604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 14.131, 0.000, 144.401, 29.248, 
No. rays traced, -, 289663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72888, , , , 
