fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16934, , , , 
Power absorbed by HTF, kW, -18077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.65, , , , 
Incident flux, kW/m2, 15.483, 0.000, 179.374, 35.152, 
No. rays traced, -, 1106839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71521, , , , 
