fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15021, , , , 
Power absorbed by HTF, kW, -19990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.37, , , , 
Incident flux, kW/m2, 13.713, 0.000, 162.478, 31.555, 
No. rays traced, -, 1237715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71235, , , , 
