fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9644.6, , , , 
Power absorbed by HTF, kW, -25367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 33.65, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.9204, 0.0000, 91.8161, 18.8988, 
No. rays traced, -, 454222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73495, , , , 
