fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20656, , , , 
Power absorbed by HTF, kW, -14355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 67.89, , , , 
Incident flux, kW/m2, 18.911, 0.000, 208.822, 40.979, 
No. rays traced, -, 485578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72440, , , , 
