fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12829, , , , 
Power absorbed by HTF, kW, -22183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.565, 0.000, 131.169, 25.526, 
No. rays traced, -, 1069517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62427, , , , 
