fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13042, , , , 
Power absorbed by HTF, kW, -21969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.12, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.719, 0.000, 145.939, 26.767, 
No. rays traced, -, 1191002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60197, , , , 
