fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11465, , , , 
Power absorbed by HTF, kW, -23546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.68, , , , 
Incident flux, kW/m2, 10.295, 0.000, 108.855, 21.711, 
No. rays traced, -, 860935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65690, , , , 
