fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11424, , , , 
Power absorbed by HTF, kW, -23587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.55, , , , 
Incident flux, kW/m2, 10.277, 0.000, 103.256, 21.569, 
No. rays traced, -, 862326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65645, , , , 
