fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13315, , , , 
Power absorbed by HTF, kW, -21696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 69.64, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.973, 0.000, 151.511, 27.369, 
No. rays traced, -, 1181918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60407, , , , 
