fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14097, , , , 
Power absorbed by HTF, kW, -20914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.49, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.669, 0.000, 128.036, 25.151, 
No. rays traced, -, 252751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71698, , , , 
