fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8761.7, , , , 
Power absorbed by HTF, kW, -26249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.8597, 0.0000, 79.6260, 16.7724, 
No. rays traced, -, 1087610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63002, , , , 
