fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12392, , , , 
Power absorbed by HTF, kW, -22620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.15, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.141, 0.000, 118.367, 22.949, 
No. rays traced, -, 358489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71208, , , , 
